fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9675.6, , , , 
Power absorbed by HTF, kW, -25336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.18, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 81.97, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 33.71, , , , 
Optical efficiency incl. receiver, %, 31.80, , , , 
Incident flux, kW/m2, 8.7976, 0.0000, 72.3294, 16.4443, 
No. rays traced, -, 438274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69974, , , , 
