fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7476.9, , , , 
Power absorbed by HTF, kW, -27534, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.55, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.20, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 26.01, , , , 
Optical efficiency incl. receiver, %, 24.57, , , , 
Incident flux, kW/m2, 6.6749, 0.0000, 61.6438, 13.7964, 
No. rays traced, -, 1197263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64132, , , , 
