fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14595, , , , 
Power absorbed by HTF, kW, -20416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.73, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 50.88, , , , 
Optical efficiency incl. receiver, %, 47.97, , , , 
Incident flux, kW/m2, 13.223, 0.000, 116.325, 25.559, 
No. rays traced, -, 297955, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70931, , , , 
