fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16693, , , , 
Power absorbed by HTF, kW, -18318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.83, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 79.80, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 58.08, , , , 
Optical efficiency incl. receiver, %, 54.86, , , , 
Incident flux, kW/m2, 15.092, 0.000, 135.234, 29.972, 
No. rays traced, -, 621676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68469, , , , 
