fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12405, , , , 
Power absorbed by HTF, kW, -22606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.97, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 81.80, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 43.27, , , , 
Optical efficiency incl. receiver, %, 40.77, , , , 
Incident flux, kW/m2, 11.229, 0.000, 95.809, 21.639, 
No. rays traced, -, 350499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69820, , , , 
