fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17120, , , , 
Power absorbed by HTF, kW, -17891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.20, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.73, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.60, , , , 
Optical efficiency incl. receiver, %, 56.27, , , , 
Incident flux, kW/m2, 15.436, 0.000, 145.398, 31.837, 
No. rays traced, -, 974694, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64639, , , , 
