fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9666.9, , , , 
Power absorbed by HTF, kW, -25344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.08, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.36, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 33.68, , , , 
Optical efficiency incl. receiver, %, 31.77, , , , 
Incident flux, kW/m2, 8.7647, 0.0000, 68.9582, 16.3542, 
No. rays traced, -, 439164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70055, , , , 
