fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14668, , , , 
Power absorbed by HTF, kW, -20344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.80, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 82.95, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 51.02, , , , 
Optical efficiency incl. receiver, %, 48.21, , , , 
Incident flux, kW/m2, 13.270, 0.000, 114.097, 25.675, 
No. rays traced, -, 297653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71058, , , , 
