fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17777, , , , 
Power absorbed by HTF, kW, -17235, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.55, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 76.84, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 61.96, , , , 
Optical efficiency incl. receiver, %, 58.42, , , , 
Incident flux, kW/m2, 16.079, 0.000, 152.035, 32.513, 
No. rays traced, -, 816337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66233, , , , 
