fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12515, , , , 
Power absorbed by HTF, kW, -22496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.19, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 43.61, , , , 
Optical efficiency incl. receiver, %, 41.13, , , , 
Incident flux, kW/m2, 11.311, 0.000, 98.398, 21.825, 
No. rays traced, -, 349250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70122, , , , 
