fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10984, , , , 
Power absorbed by HTF, kW, -24027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.09, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 72.18, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 38.28, , , , 
Optical efficiency incl. receiver, %, 36.10, , , , 
Incident flux, kW/m2, 9.8986, 0.0000, 95.4968, 20.9078, 
No. rays traced, -, 1249173, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62661, , , , 
