fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16019, , , , 
Power absorbed by HTF, kW, -18993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.24, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 73.95, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 55.69, , , , 
Optical efficiency incl. receiver, %, 52.65, , , , 
Incident flux, kW/m2, 14.414, 0.000, 141.020, 29.940, 
No. rays traced, -, 1046409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63840, , , , 
