fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18692, , , , 
Power absorbed by HTF, kW, -16320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.20, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 79.91, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 65.17, , , , 
Optical efficiency incl. receiver, %, 61.43, , , , 
Incident flux, kW/m2, 16.908, 0.000, 148.487, 33.470, 
No. rays traced, -, 506447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68457, , , , 
