fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16712, , , , 
Power absorbed by HTF, kW, -18299, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.06, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 76.61, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 58.17, , , , 
Optical efficiency incl. receiver, %, 54.92, , , , 
Incident flux, kW/m2, 15.067, 0.000, 142.050, 30.487, 
No. rays traced, -, 871723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66060, , , , 
