fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11510, , , , 
Power absorbed by HTF, kW, -23502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.99, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 77.18, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 40.06, , , , 
Optical efficiency incl. receiver, %, 37.83, , , , 
Incident flux, kW/m2, 10.395, 0.000, 95.218, 20.679, 
No. rays traced, -, 871844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66774, , , , 
