fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17978, , , , 
Power absorbed by HTF, kW, -17033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.43, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 79.82, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 62.64, , , , 
Optical efficiency incl. receiver, %, 59.09, , , , 
Incident flux, kW/m2, 16.240, 0.000, 149.533, 32.241, 
No. rays traced, -, 583765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68511, , , , 
