fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14301, , , , 
Power absorbed by HTF, kW, -20711, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.55, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 78.53, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 49.76, , , , 
Optical efficiency incl. receiver, %, 47.00, , , , 
Incident flux, kW/m2, 12.934, 0.000, 119.276, 25.613, 
No. rays traced, -, 695562, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67646, , , , 
