fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7392.0, , , , 
Power absorbed by HTF, kW, -27619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.46, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.95, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 25.77, , , , 
Optical efficiency incl. receiver, %, 24.29, , , , 
Incident flux, kW/m2, 6.6151, 0.0000, 58.9980, 13.6133, 
No. rays traced, -, 1200012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63688, , , , 
