fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5446.0, , , , 
Power absorbed by HTF, kW, -29565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 77.34, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 18.97, , , , 
Optical efficiency incl. receiver, %, 17.90, , , , 
Incident flux, kW/m2, 4.9222, 0.0000, 36.6152, 8.9064, 
No. rays traced, -, 750700, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67345, , , , 
