fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16885, , , , 
Power absorbed by HTF, kW, -18126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.69, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 79.66, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 58.74, , , , 
Optical efficiency incl. receiver, %, 55.49, , , , 
Incident flux, kW/m2, 15.257, 0.000, 139.551, 30.369, 
No. rays traced, -, 615442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68553, , , , 
