fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14736, , , , 
Power absorbed by HTF, kW, -20275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.02, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 82.95, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.30, , , , 
Optical efficiency incl. receiver, %, 48.43, , , , 
Incident flux, kW/m2, 13.348, 0.000, 114.072, 25.802, 
No. rays traced, -, 296750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71227, , , , 
