fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8323.0, , , , 
Power absorbed by HTF, kW, -26688, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.62, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 80.81, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 28.98, , , , 
Optical efficiency incl. receiver, %, 27.35, , , , 
Incident flux, kW/m2, 7.5840, 0.0000, 69.7871, 14.8693, 
No. rays traced, -, 499682, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69616, , , , 
