fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10380, , , , 
Power absorbed by HTF, kW, -24631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.84, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.47, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 36.08, , , , 
Optical efficiency incl. receiver, %, 34.12, , , , 
Incident flux, kW/m2, 9.3202, 0.0000, 89.9251, 19.7474, 
No. rays traced, -, 1274470, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62378, , , , 
