fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14259, , , , 
Power absorbed by HTF, kW, -20752, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.23, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 78.77, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 49.65, , , , 
Optical efficiency incl. receiver, %, 46.86, , , , 
Incident flux, kW/m2, 12.893, 0.000, 110.567, 25.340, 
No. rays traced, -, 698633, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67800, , , , 
