fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12756, , , , 
Power absorbed by HTF, kW, -22255, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.65, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 73.91, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 44.48, , , , 
Optical efficiency incl. receiver, %, 41.92, , , , 
Incident flux, kW/m2, 11.287, 0.000, 105.767, 23.246, 
No. rays traced, -, 1099739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63862, , , , 
