fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16506, , , , 
Power absorbed by HTF, kW, -18506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.73, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.86, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.44, , , , 
Optical efficiency incl. receiver, %, 54.25, , , , 
Incident flux, kW/m2, 14.559, 0.000, 133.068, 29.344, 
No. rays traced, -, 875012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65472, , , , 
