fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8315.8, , , , 
Power absorbed by HTF, kW, -26695, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.49, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 80.83, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 28.96, , , , 
Optical efficiency incl. receiver, %, 27.33, , , , 
Incident flux, kW/m2, 7.4227, 0.0000, 65.1438, 14.3626, 
No. rays traced, -, 501248, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69806, , , , 
