fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11157, , , , 
Power absorbed by HTF, kW, -23854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.73, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 72.13, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 38.78, , , , 
Optical efficiency incl. receiver, %, 36.67, , , , 
Incident flux, kW/m2, 9.7955, 0.0000, 95.1131, 20.6573, 
No. rays traced, -, 1236326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62818, , , , 
