fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16581, , , , 
Power absorbed by HTF, kW, -18430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.76, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 79.25, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.72, , , , 
Optical efficiency incl. receiver, %, 54.49, , , , 
Incident flux, kW/m2, 14.700, 0.000, 131.189, 28.919, 
No. rays traced, -, 622175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68100, , , , 
