fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18606, , , , 
Power absorbed by HTF, kW, -16405, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.55, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 79.57, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 64.74, , , , 
Optical efficiency incl. receiver, %, 61.15, , , , 
Incident flux, kW/m2, 16.468, 0.000, 142.275, 32.494, 
No. rays traced, -, 509910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68465, , , , 
