fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14289, , , , 
Power absorbed by HTF, kW, -20722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.63, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 78.30, , , , 
Absorption efficiency, %, 94.70, , , , 
Solar field optical efficiency, %, 49.59, , , , 
Optical efficiency incl. receiver, %, 46.96, , , , 
Incident flux, kW/m2, 12.626, 0.000, 112.315, 24.893, 
No. rays traced, -, 694806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67346, , , , 
