fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18555, , , , 
Power absorbed by HTF, kW, -16456, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.87, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 79.30, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 64.70, , , , 
Optical efficiency incl. receiver, %, 60.98, , , , 
Incident flux, kW/m2, 16.442, 0.000, 143.083, 32.493, 
No. rays traced, -, 508192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68195, , , , 
