fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11452, , , , 
Power absorbed by HTF, kW, -23559, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.69, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 77.05, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 39.80, , , , 
Optical efficiency incl. receiver, %, 37.64, , , , 
Incident flux, kW/m2, 10.094, 0.000, 90.737, 19.963, 
No. rays traced, -, 876277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66683, , , , 
