fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12280, , , , 
Power absorbed by HTF, kW, -22732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.90, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 42.73, , , , 
Optical efficiency incl. receiver, %, 40.36, , , , 
Incident flux, kW/m2, 10.906, 0.000, 98.035, 21.024, 
No. rays traced, -, 350919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69033, , , , 
