fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5462.1, , , , 
Power absorbed by HTF, kW, -29549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 77.19, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 19.05, , , , 
Optical efficiency incl. receiver, %, 17.95, , , , 
Incident flux, kW/m2, 4.9072, 0.0000, 36.5585, 8.8979, 
No. rays traced, -, 746991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67294, , , , 
