fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14077, , , , 
Power absorbed by HTF, kW, -20934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.36, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 72.63, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 48.97, , , , 
Optical efficiency incl. receiver, %, 46.26, , , , 
Incident flux, kW/m2, 12.401, 0.000, 122.897, 26.102, 
No. rays traced, -, 1165816, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62494, , , , 
