fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7386.3, , , , 
Power absorbed by HTF, kW, -27625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.47, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.52, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 25.68, , , , 
Optical efficiency incl. receiver, %, 24.28, , , , 
Incident flux, kW/m2, 6.4783, 0.0000, 58.1860, 13.3660, 
No. rays traced, -, 1199601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63441, , , , 
