fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5458.1, , , , 
Power absorbed by HTF, kW, -29553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 77.07, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 18.99, , , , 
Optical efficiency incl. receiver, %, 17.94, , , , 
Incident flux, kW/m2, 4.8877, 0.0000, 37.7396, 8.8692, 
No. rays traced, -, 747702, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67161, , , , 
