fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12989, , , , 
Power absorbed by HTF, kW, -22022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.60, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 71.66, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 45.25, , , , 
Optical efficiency incl. receiver, %, 42.69, , , , 
Incident flux, kW/m2, 11.433, 0.000, 114.610, 24.376, 
No. rays traced, -, 1239718, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62324, , , , 
