fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14761, , , , 
Power absorbed by HTF, kW, -20250, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.32, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 75.03, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 51.45, , , , 
Optical efficiency incl. receiver, %, 48.51, , , , 
Incident flux, kW/m2, 13.059, 0.000, 121.538, 26.522, 
No. rays traced, -, 955241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64859, , , , 
