fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15492, , , , 
Power absorbed by HTF, kW, -19520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.86, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 81.92, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 53.91, , , , 
Optical efficiency incl. receiver, %, 50.91, , , , 
Incident flux, kW/m2, 13.790, 0.000, 116.232, 26.225, 
No. rays traced, -, 228217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71064, , , , 
