fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14885, , , , 
Power absorbed by HTF, kW, -20126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.43, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.47, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 51.87, , , , 
Optical efficiency incl. receiver, %, 48.92, , , , 
Incident flux, kW/m2, 13.161, 0.000, 122.525, 26.784, 
No. rays traced, -, 953930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65306, , , , 
