fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14757, , , , 
Power absorbed by HTF, kW, -20254, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.97, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.17, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 51.29, , , , 
Optical efficiency incl. receiver, %, 48.50, , , , 
Incident flux, kW/m2, 12.983, 0.000, 118.018, 26.376, 
No. rays traced, -, 959444, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64945, , , , 
