fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8264.0, , , , 
Power absorbed by HTF, kW, -26747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.44, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 80.60, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 28.77, , , , 
Optical efficiency incl. receiver, %, 27.16, , , , 
Incident flux, kW/m2, 7.3769, 0.0000, 63.8528, 14.2630, 
No. rays traced, -, 501860, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69423, , , , 
