fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11087, , , , 
Power absorbed by HTF, kW, -23924, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.68, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 72.02, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 38.63, , , , 
Optical efficiency incl. receiver, %, 36.44, , , , 
Incident flux, kW/m2, 9.7714, 0.0000, 95.1425, 20.6115, 
No. rays traced, -, 1237323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62624, , , , 
