fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8209.4, , , , 
Power absorbed by HTF, kW, -26802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.37, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 80.27, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 28.58, , , , 
Optical efficiency incl. receiver, %, 26.98, , , , 
Incident flux, kW/m2, 7.3300, 0.0000, 62.2426, 14.2223, 
No. rays traced, -, 502777, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69083, , , , 
