fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10366, , , , 
Power absorbed by HTF, kW, -24645, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.14, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.08, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 36.10, , , , 
Optical efficiency incl. receiver, %, 34.07, , , , 
Incident flux, kW/m2, 9.1243, 0.0000, 88.9861, 19.2345, 
No. rays traced, -, 1267988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62083, , , , 
