fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12357, , , , 
Power absorbed by HTF, kW, -22654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.02, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 81.01, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 42.99, , , , 
Optical efficiency incl. receiver, %, 40.61, , , , 
Incident flux, kW/m2, 10.987, 0.000, 96.742, 21.163, 
No. rays traced, -, 350204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69309, , , , 
