fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11431, , , , 
Power absorbed by HTF, kW, -23580, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.71, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 76.89, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 39.80, , , , 
Optical efficiency incl. receiver, %, 37.57, , , , 
Incident flux, kW/m2, 10.108, 0.000, 87.595, 19.898, 
No. rays traced, -, 875878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66655, , , , 
