fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12392, , , , 
Power absorbed by HTF, kW, -22619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.41, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 43.05, , , , 
Optical efficiency incl. receiver, %, 40.73, , , , 
Incident flux, kW/m2, 10.974, 0.000, 95.415, 21.125, 
No. rays traced, -, 348028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68978, , , , 
