fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14542, , , , 
Power absorbed by HTF, kW, -20470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.66, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.83, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 50.67, , , , 
Optical efficiency incl. receiver, %, 47.79, , , , 
Incident flux, kW/m2, 13.002, 0.000, 112.387, 24.979, 
No. rays traced, -, 298251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70706, , , , 
