fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3998.7, , , , 
Power absorbed by HTF, kW, -31013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.03, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 75.55, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 13.88, , , , 
Optical efficiency incl. receiver, %, 13.14, , , , 
Incident flux, kW/m2, 3.5073, 0.0000, 28.4194, 6.8688, 
No. rays traced, -, 804015, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66034, , , , 
