fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3958.3, , , , 
Power absorbed by HTF, kW, -31053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.90, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 75.33, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 13.78, , , , 
Optical efficiency incl. receiver, %, 13.01, , , , 
Incident flux, kW/m2, 3.4786, 0.0000, 27.6807, 6.7736, 
No. rays traced, -, 808670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65896, , , , 
