fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11454, , , , 
Power absorbed by HTF, kW, -23558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.05, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 76.67, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 39.85, , , , 
Optical efficiency incl. receiver, %, 37.64, , , , 
Incident flux, kW/m2, 10.092, 0.000, 84.161, 19.828, 
No. rays traced, -, 871008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66356, , , , 
