fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7429.5, , , , 
Power absorbed by HTF, kW, -27582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.63, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 72.81, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 25.90, , , , 
Optical efficiency incl. receiver, %, 24.42, , , , 
Incident flux, kW/m2, 6.5211, 0.0000, 58.6251, 13.4023, 
No. rays traced, -, 1194890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63732, , , , 
