fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13173, , , , 
Power absorbed by HTF, kW, -21838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.40, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 74.34, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.83, , , , 
Optical efficiency incl. receiver, %, 43.29, , , , 
Incident flux, kW/m2, 11.796, 0.000, 131.129, 26.721, 
No. rays traced, -, 1072865, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64196, , , , 
