fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13826, , , , 
Power absorbed by HTF, kW, -21185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.51, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 48.19, , , , 
Optical efficiency incl. receiver, %, 45.44, , , , 
Incident flux, kW/m2, 12.453, 0.000, 122.606, 26.204, 
No. rays traced, -, 321364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72457, , , , 
