fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15170, , , , 
Power absorbed by HTF, kW, -19842, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.45, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 76.00, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 52.77, , , , 
Optical efficiency incl. receiver, %, 49.86, , , , 
Incident flux, kW/m2, 13.586, 0.000, 154.944, 30.682, 
No. rays traced, -, 941871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65594, , , , 
