fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8965.1, , , , 
Power absorbed by HTF, kW, -26046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.57, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 83.14, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 31.20, , , , 
Optical efficiency incl. receiver, %, 29.46, , , , 
Incident flux, kW/m2, 8.0775, 0.0000, 86.1607, 17.4000, 
No. rays traced, -, 477375, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71604, , , , 
