fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14052, , , , 
Power absorbed by HTF, kW, -20960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.03, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 48.85, , , , 
Optical efficiency incl. receiver, %, 46.18, , , , 
Incident flux, kW/m2, 12.616, 0.000, 127.032, 26.192, 
No. rays traced, -, 258277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72875, , , , 
