fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11518, , , , 
Power absorbed by HTF, kW, -23493, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.65, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 72.37, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 40.16, , , , 
Optical efficiency incl. receiver, %, 37.85, , , , 
Incident flux, kW/m2, 10.321, 0.000, 123.681, 23.794, 
No. rays traced, -, 1199128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63105, , , , 
