fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11916, , , , 
Power absorbed by HTF, kW, -23095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.87, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 41.45, , , , 
Optical efficiency incl. receiver, %, 39.16, , , , 
Incident flux, kW/m2, 10.664, 0.000, 109.875, 22.912, 
No. rays traced, -, 375321, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71628, , , , 
