fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8946.3, , , , 
Power absorbed by HTF, kW, -26065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.43, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 31.18, , , , 
Optical efficiency incl. receiver, %, 29.40, , , , 
Incident flux, kW/m2, 8.0646, 0.0000, 87.0171, 17.3286, 
No. rays traced, -, 478842, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71796, , , , 
