fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14011, , , , 
Power absorbed by HTF, kW, -21000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.11, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.81, , , , 
Optical efficiency incl. receiver, %, 46.05, , , , 
Incident flux, kW/m2, 12.602, 0.000, 118.406, 26.041, 
No. rays traced, -, 257982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72730, , , , 
